Weight,Zone A,Zone B,Zone C,Zone D,AU & NZ,UK,USA,Zone H,Zone I,Zone J,Zone K,CANADA,Zone M,Zone N,Zone O,Zone P,Zone Q
0.5,1909,2071,2224,2386,2729,2464,2443,2574,2661,2845,2384,2670,2035,3016,3016,3016,3016
1,2148,2179,2368,2474,2791,2659,2769,2669,2756,3056,2636,2854,2258,3204,3204,3204,3204
1.5,2442,2607,2763,2892,3272,3004,3288,3118,3200,3388,2921,3385,2568,3553,3553,3554,3553
2,2736,3034,3159,3309,3753,3348,3633,3568,3643,3721,3207,3741,2878,3903,3903,3903,3903
2.5,3030,3462,3554,3727,4233,3759,4152,4017,4153,4054,3491,4271,3189,4253,4253,4253,4253
3,4029,4258,4444,4447,4822,4577,4952,4556,4738,4894,4361,5040,4147,4939,4939,4939,4939
3.5,4305,4467,4625,4747,5125,4970,5471,4983,5157,5255,4785,5566,4431,5416,5416,5416,5416
4,4550,4646,4776,5017,5398,5295,5817,5380,5509,5587,5178,5918,4684,5863,5863,5863,5863
4.5,4837,4867,4967,5328,5712,5687,6337,5818,5928,5960,5612,6445,4978,6351,6351,6350,6351
5,5083,5046,5119,5597,5985,6012,6683,6215,6279,6292,6005,6797,5231,6798,6798,6797,6798
5.5,6039,8399,7252,8392,7846,6123,6955,8472,8052,8639,11844,7138,6338,11844,11844,11843,11844
6,6296,8780,7581,8727,8174,6396,7227,8711,8485,9096,12403,7420,6609,12403,12403,12402,12403
6.5,6594,9202,7950,9103,8544,6738,7674,8991,8986,9594,13003,7876,6920,13003,13003,13003,13003
7,6851,9583,8279,9439,8872,7011,7947,9231,9419,10051,13562,8157,7191,13562,13562,13562,13562
7.5,7150,10005,8649,9815,9242,7352,8393,9511,9920,10549,14162,8613,7502,14162,14162,14163,14162
8,7407,10386,8978,10151,9570,7626,8666,9750,10353,11006,14721,8896,7772,14721,14721,14722,14721
8.5,7705,10808,9347,10527,9940,7967,9113,10030,10854,11504,15321,9352,8084,15321,15321,15322,15321
9,7962,11189,9676,10862,10268,8241,9385,10269,11287,11961,15880,9633,8354,15880,15880,15882,15880
9.5,8260,11611,10046,11239,10638,8582,9832,10549,11788,12459,16480,10090,8666,16480,16480,16482,16480
10,8517,11992,10375,11574,10966,8856,10105,10788,12221,12916,17039,10371,8936,17039,17039,17042,17039
10.5,8785,12392,10579,11893,11351,9283,11335,11974,12702,13517,17615,11635,9216,17615,17615,17619,17615
11,9018,12753,10801,12173,11691,9605,11687,12361,13118,14034,18150,11996,9461,18151,18151,18155,18150
11.5,9291,13155,11065,12494,12072,9995,12212,12789,13600,14591,18726,12531,9746,18727,18727,18731,18726
12,9523,13516,11288,12774,12413,10317,12564,13176,14016,15107,19261,12892,9990,19263,19263,19268,19261
12.5,9796,13918,11551,13095,12794,10706,13090,13604,14498,15665,19837,13427,10275,19839,19839,19844,19837
13,10028,14279,11774,13375,13134,11029,13441,13991,14914,16181,20372,13788,10519,20375,20375,20380,20372
13.5,10301,14681,12038,13696,13515,11418,13966,14419,15396,16738,20948,14324,10804,20951,20951,20957,20948
14,10533,15042,12260,13976,13856,11741,14318,14806,15812,17255,21483,14685,11048,21487,21487,21493,21483
14.5,10806,15444,12524,14296,14237,12130,14843,15234,16294,17812,22059,15220,11333,22063,22063,22070,22059
15,11039,15806,12746,14577,14577,12453,15195,15621,16710,18328,22594,15581,11577,22599,22599,22606,22594
15.5,11312,16207,13010,14897,14958,12842,15720,16048,17192,18886,23169,16116,11862,23175,23175,23183,23169
16,11544,16569,13233,15177,15299,13164,16072,16435,17607,19402,23705,16477,12107,23710,23710,23719,23705
16.5,11817,16970,13496,15498,15680,13554,16597,16863,18090,19959,24280,17012,12392,24287,24287,24296,24280
17,12049,17332,13719,15778,16020,13876,16949,17250,18505,20476,24816,17374,12636,24822,24822,24832,24816
17.5,12322,17733,13983,16099,16401,14266,17475,17678,18988,21033,25391,17909,12921,25399,25399,25409,25391
18,12554,18095,14205,16379,16742,14588,17826,18065,19403,21550,25927,18270,13165,25934,25934,25945,25927
18.5,12827,18496,14469,16700,17123,14978,18352,18493,19886,22107,26502,18805,13450,26511,26511,26522,26502
19,13059,18858,14692,16980,17463,15300,18703,18880,20301,22623,27038,19166,13694,27046,27046,27058,27038
19.5,13332,19259,14955,17300,17844,15690,19229,19308,20784,23180,27613,19701,13979,27623,27623,27634,27613
20,13565,19621,15178,17580,18185,16012,19580,19695,21199,23697,28148,20062,14224,28158,28158,28171,28148
20.5,13838,20023,15441,17901,18566,16402,20106,20123,21682,24254,28724,20597,14508,28734,28734,28747,28724
21,15104,20351,15749,18330,18963,16439,20726,22127,22079,24777,29495,21173,15829,29505,29505,29521,29495
21.5,15366,20735,16099,18788,19393,16830,21289,22613,22559,25344,30305,21747,16102,30315,30315,30332,30305
22,15587,21078,16409,19206,19782,17154,21678,23059,22973,25870,31074,22147,16335,31083,31083,31102,31074
22.5,15849,21462,16760,19664,20213,17544,22241,23545,23453,26437,31884,22722,16608,31893,31893,31914,31884
23,16070,21805,17069,20082,20602,17868,22630,23991,23867,26963,32653,23121,16840,32661,32661,32684,32653
23.5,16332,22189,17420,20540,21032,18259,23193,24477,24348,27530,33463,23696,17113,33471,33471,33495,33463
24,16553,22532,17730,20958,21422,18582,23582,24923,24761,28056,34232,24096,17346,34239,34239,34266,34232
24.5,16815,22916,18080,21416,21852,18973,24145,25410,25242,28623,35042,24670,17619,35049,35049,35077,35042
25,17036,23259,18390,21834,22241,19296,24534,25855,25655,29149,35811,25070,17851,35817,35817,35848,35811
25.5,17298,23643,18740,22292,22671,19687,25097,26342,26136,29716,36621,25644,18124,36626,36626,36659,36621
26,17519,23986,19050,22709,23061,20010,25486,26787,26549,30242,37390,26044,18357,37395,37395,37429,37390
26.5,17781,24370,19400,23168,23491,20401,26049,27274,27030,30809,38200,26618,18630,38204,38204,38241,38200
27,18002,24713,19710,23585,23880,20725,26438,27720,27443,31335,38969,27018,18862,38973,38973,39011,38969
27.5,18264,25097,20061,24044,24311,21116,27001,28206,27924,31902,39778,27592,19135,39782,39782,39823,39778
28,18485,25440,20370,24461,24700,21439,27390,28652,28337,32428,40548,27992,19368,40551,40551,40593,40548
28.5,18747,25824,20721,24920,25130,21830,27953,29138,28818,32995,41357,28567,19641,41360,41360,41404,41357
29,18968,26167,21031,25337,25519,22153,28342,29584,29231,33521,42127,28967,19873,42129,42129,42175,42127
29.5,19230,26551,21381,25796,25950,22544,28905,30070,29712,34088,42936,29541,20146,42938,42938,42986,42936
30,19451,26894,21691,26213,26339,22867,29294,30516,30125,34614,43705,29941,20379,43707,43707,43757,43705
30.5,19713,27278,22041,26672,26769,23258,29857,31002,30606,35181,44515,30515,20652,44516,44516,44568,44515
31,19934,27621,22351,27089,27159,23582,30246,31448,31020,35707,45284,30915,20884,45285,45285,45338,45284
31.5,20196,28005,22701,27548,27589,23972,30809,31935,31500,36274,46094,31489,21157,46094,46094,46150,46094
32,20417,28348,23011,27965,27978,24296,31198,32380,31914,36800,46863,31889,21390,46863,46863,46920,46863
32.5,20679,28732,23362,28424,28408,24687,31761,32867,32394,37367,47673,32463,21663,47672,47672,47731,47673
33,20900,29075,23671,28841,28798,25010,32150,33312,32808,37893,48442,32863,21895,48441,48441,48502,48442
33.5,21162,29459,24022,29300,29228,25401,32713,33799,33288,38460,49252,33438,22169,49250,49250,49313,49252
34,21383,29802,24332,29717,29617,25724,33102,34245,33702,38986,50021,33838,22401,50019,50019,50084,50021
34.5,21645,30185,24682,30175,30047,26115,33665,34731,34183,39553,50831,34412,22674,50828,50828,50895,50831
35,21866,30529,24992,30593,30437,26439,34054,35177,34596,40079,51600,34812,22906,51596,51596,51665,51600
35.5,22128,30913,25342,31051,30867,26829,34617,35663,35077,40646,52410,35386,23179,52406,52406,52477,52410
36,22349,31255,25652,31469,31256,27153,35005,36109,35490,41172,53179,35786,23412,53174,53174,53247,53179
36.5,22611,31639,26003,31927,31687,27544,35569,36595,35971,41739,53989,36360,23685,53984,53984,54059,53989
37,22832,31982,26312,32345,32076,27867,35957,37041,36384,42265,54758,36760,23917,54752,54752,54829,54758
37.5,23094,32366,26663,32803,32506,28258,36521,37527,36865,42832,55567,37335,24191,55562,55562,55640,55567
38,23316,32709,26972,33221,32896,28581,36909,37973,37278,43358,56337,37735,24423,56330,56330,56411,56337
38.5,23577,33093,27323,33679,33326,28972,37473,38459,37759,43925,57146,38309,24696,57140,57140,57222,57146
39,23798,33436,27633,34097,33715,29295,37861,38905,38172,44451,57915,38709,24928,57908,57908,57993,57915
39.5,24060,33820,27983,34555,34145,29686,38424,39392,38653,45018,58725,39283,25201,58718,58718,58804,58725
40,24281,34163,28293,34973,34535,30010,38813,39837,39066,45544,59494,39683,25434,59486,59486,59574,59494
40.5,24543,34547,28643,35431,34965,30401,39376,40324,39547,46111,60304,40257,25707,60296,60296,60386,60304
41,24765,34890,28953,35849,35354,30724,39765,40769,39960,46637,61073,40657,25939,61064,61064,61156,61073
41.5,25026,35274,29304,36307,35784,31115,40328,41256,40441,47204,61883,41231,26213,61873,61873,61967,61883
42,25248,35617,29613,36725,36174,31438,40717,41702,40854,47730,62652,41631,26445,62642,62642,62738,62652
42.5,25510,36001,29964,37183,36604,31829,41280,42188,41335,48297,63462,42205,26718,63451,63451,63549,63462
43,25731,36344,30273,37601,36993,32152,41669,42634,41748,48823,64231,42605,26951,64220,64220,64320,64231
43.5,25992,36728,30624,38059,37423,32543,42232,43120,42229,49390,65041,43180,27224,65029,65029,65131,65041
44,26214,37071,30934,38477,37813,32867,42621,43566,42643,49916,65810,43580,27456,65798,65798,65901,65810
44.5,26475,37455,31284,38935,38243,33258,43184,44052,43123,50482,66620,44154,27729,66607,66607,66713,66620
45,26485,41821,33732,39304,39959,34275,43455,46889,43516,50908,67276,44550,27760,67263,67263,67342,67276
45.5,26801,42273,34102,39698,40381,34570,43997,47316,43978,51413,67989,45102,28090,67976,67976,68047,67989
46,27077,42683,34432,40050,40762,34797,44364,47703,44373,51878,68660,45479,28380,68648,68648,68711,68660
46.5,27393,43135,34802,40443,41184,35092,44905,48130,44836,52383,69373,46031,28710,69361,69361,69415,69373
47,27668,43546,35132,40796,41565,35320,45272,48516,45231,52847,70044,46408,29000,70033,70033,70079,70044
47.5,27985,43997,35502,41189,41987,35615,45813,48943,45694,53352,70756,46960,29331,70745,70745,70784,70756
48,28260,44408,35832,41542,42368,35842,46180,49329,46089,53817,71428,47337,29620,71417,71417,71447,71428
48.5,28576,44859,36202,41935,42790,36137,46721,49756,46551,54322,72140,47889,29950,72130,72130,72152,72140
49,28852,45270,36531,42287,43171,36365,47088,50142,46946,54786,72811,48266,30240,72802,72802,72816,72811
49.5,29168,45722,36902,42681,43593,36660,47629,50569,47409,55292,73524,48818,30571,73515,73515,73521,73524
50,29443,46132,37232,43033,43974,36888,47996,50955,47804,55756,74195,49195,30860,74187,74187,74184,74195
50.5,29759,46584,37602,43427,44396,37183,48538,51382,48266,56261,74908,49747,31191,74900,74900,74889,74908
51,30035,46995,37932,43779,44777,37410,48905,51768,48661,56726,75579,50124,31480,75571,75571,75553,75579
51.5,30351,47446,38302,44172,45199,37705,49446,52195,49123,57231,76291,50676,31811,76284,76284,76257,76291
52,30626,47857,38631,44525,45580,37933,49813,52581,49518,57695,76963,51053,32100,76956,76956,76921,76963
52.5,30942,48308,39002,44918,46002,38228,50354,53008,49981,58200,77675,51605,32431,77669,77669,77626,77675
53,31218,48719,39331,45271,46383,38455,50721,53395,50376,58665,78347,51982,32720,78341,78341,78290,78347
53.5,31533.8,49170.6,39701.9,45663.9,46805,38750.2,51262.1,53821.5,50838.5,59169.8,79058.8,52533.8,33050.7,79053.6,79053.6,78994.1,79058.8
54,31809.3,49581.2,40031.5,46016.3,47186,38977.7,51629,54207.7,51233.5,59634.2,79730.3,52911.3,33340.2,79725.5,79725.5,79658,79730.3
54.5,32125.4,50032.7,40401.9,46409.6,47608,39272.5,52170.2,54634.7,51696,60139.4,80442.6,53462.9,33670.7,80438.3,80438.3,80362.5,80442.6
55,32400.8,50443.5,40731.4,46762.2,47989,39500.1,52537.2,55020.7,52091,60603.8,81114.2,53840.3,33960.3,81110.2,81110.2,81026.4,81114.2
55.5,32716.9,50895.1,41101.8,47155.5,48411,39795.1,53078.4,55447.7,52553.5,61109,81826.3,54391.9,34290.8,81823,81823,81731,81826.3
56,32992.4,51305.7,41431.4,47507.9,48792,40022.6,53445.4,55833.9,52948.4,61573.4,82497.8,54769.2,34580.4,82495,82495,82394.9,82497.8
56.5,33308.6,51757.2,41801.8,47901.2,49214,40317.6,53986.6,56260.9,53410.9,62078.6,83210.1,55320.8,34910.9,83207.7,83207.7,83099.4,83210.1
57,33584,52168,42131,48254,49595,40545,54354,56647,53806,62543,83882,55698,35200,83880,83880,83763,83882
57.5,33900,52620,42502,48647,50017,40840,54895,57074,54268,63048,84594,56250,35531,84592,84592,84468,84594
58,34175,53030,42831,49000,50398,41068,55262,57460,54663,63512,85265,56627,35820,85264,85264,85132,85265
58.5,34492,53482,43202,49393,50820,41363,55803,57887,55126,64018,85978,57179,36151,85977,85977,85836,85978
59,34767,53892,43531,49745,51201,41590,56170,58273,55521,64482,86649,57556,36441,86649,86649,86500,86649
59.5,35083,54344,43902,50139,51623,41885,56711,58700,55983,64987,87361,58108,36771,87362,87362,87205,87361
60,35359,54755,44231,50491,52004,42113,57078,59087,56378,65452,88033,58485,37060,88034,88034,87868,88033
60.5,35675,55206,44602,50884,52426,42408,57619,59514,56841,65957,88745,59037,37391,88747,88747,88573,88745
61,35950,55617,44931,51237,52807,42635,57986,59900,57236,66421,89417,59414,37681,89419,89419,89237,89417
61.5,36266,56069,45302,51630,53229,42930,58528,60327,57698,66926,90129,59966,38011,90131,90131,89942,90129
62,36542,56479,45631,51983,53610,43158,58894,60713,58093,67391,90800,60343,38301,90803,90803,90605,90800
62.5,36858,56931,46002,52376,54032,43453,59436,61140,58556,67896,91513,60895,38631,91516,91516,91310,91513
63,37133,57341,46331,52728,54413,43680,59803,61526,58951,68360,92184,61272,38921,92188,92188,91974,92184
63.5,37449,57793,46702,53122,54835,43975,60344,61953,59413,68866,92896,61824,39251,92901,92901,92678,92896
64,37725,58204,47031,53474,55216,44203,60711,62339,59808,69330,93568,62201,39541,93573,93573,93342,93568
64.5,38041,58655,47402,53868,55638,44498,61252,62766,60271,69835,94280,62753,39871,94285,94285,94047,94280
65,38316,59066,47731,54220,56019,44725,61619,63152,60666,70300,94952,63130,40161,94957,94957,94711,94952
65.5,38633,59517,48102,54613,56441,45020,62160,63579,61128,70805,95664,63682,40491,95670,95670,95415,95664
66,38908,59928,48431,54966,56822,45248,62527,63966,61523,71269,96335,64059,40781,96342,96342,96079,96335
66.5,39224,60380,48802,55359,57244,45543,63068,64393,61986,71774,97048,64611,41111,97055,97055,96784,97048
67,39499,60790,49131,55712,57625,45770,63435,64779,62381,72239,97719,64988,41401,97727,97727,97447,97719
67.5,39816,61242,49502,56105,58047,46065,63976,65206,62843,72744,98431,65540,41731,98440,98440,98152,98431
68,40091,61653,49831,56457,58428,46293,64343,65592,63238,73208,99103,65917,42021,99112,99112,98816,99103
68.5,40407,62104,50202,56851,58850,46588,64885,66019,63701,73713,99815,66468,42351,99824,99824,99520,99815
69,40682,62515,50531,57203,59231,46815,65252,66405,64096,74178,100487,66846,42641,100496,100496,100184,100487
69.5,40999,62966,50902,57596,59653,47111,65793,66832,64558,74683,101199,67397,42971,101209,101209,100889,101199
70,41274,63377,51231,57949,60034,47338,66160,67218,64953,75147,101870,67775,43261,101881,101881,101553,101870
71,41549,63788,51561,58301,60416,47566,66527,67604,65348,75612,102542,68152,43550,102553,102553,102217,102542
71-99,595,939,720,724,907,710,957,1039,903,1078,1494,981,623,1494,1494,1494,1494
100-299,579,918,709,693,894,703,949,1025,903,1059,1487,973,603,1487,1487,1487,1487
300-499,580,916,709,699,883,691,942,1016,899,1053,1480,966,605,1480,1480,1480,1480
500-999,552,868,709,678,872,677,931,991,880,1042,1466,955,576,1466,1466,1466,1466
1000-9999,556,891,709,666,865,672,927,990,886,1041,1455,948,580,1455,1455,1455,1455
10000+,1693,1806,2439,2332,3221,2547,3354,3045,3201,3840,5021,3354,1693,5021,5021,5021,5021
